 MESH 1.4 ---  (1813)
 
 READING: MESH_drainage_database.nc
   ERROR: An error occurred reading information about the 'calendar' attribute (Code: -43).
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   WARNING: The variable 'LandUse' is an unknown or unsupported data format (Code: 1).
   1 attributes found in the file.
   35 variables found in the file.
   33 valid fields found in the file.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'seg_id'.
   INFO: Found the variable 'tosegment'.
   INFO: Found the variable 'ChnlSlope'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'ChnlLength'.
   INFO: Found the variable 'hruid'.
   INFO: Found the variable 'seg_hr_id'.
   INFO: Found the variable 'GridArea'.
   INFO: Found the variable 'width'.
   INFO: Found the variable 'R2N'.
   INFO: Found the variable 'Rank'.
   INFO: Found the variable 'Next'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Found the variable 'ngru'.
   INFO: Found the variable 'gru 1'.
   INFO: Found the variable 'gru 2'.
   INFO: Found the variable 'gru 3'.
   INFO: Found the variable 'gru 4'.
   INFO: Found the variable 'gru 5'.
   INFO: Found the variable 'gru 6'.
   INFO: Found the variable 'gru 7'.
   INFO: Found the variable 'gru 8'.
   INFO: Found the variable 'gru 9'.
   INFO: Found the variable 'gru 10'.
   INFO: Found the variable 'gru 11'.
   INFO: Found the variable 'gru 12'.
   INFO: Found the variable 'gru 13'.
   INFO: Found the variable 'gru 14'.
   INFO: Assigned the variable 'ChnlSlope'.
   INFO: Assigned the variable 'ChnlLength'.
   INFO: Assigned the variable 'GridArea'.
   INFO: Assigned the variable 'Next'.
   Total number of grids: 473
   Total number of grids inside the basin: 455
   Side length of grid: 1.00000000 m
   Number of GRUs: 13
   Number of land-based tiles: 3450
   Number of land tiles (NML): 3450
           Tile ID            Grid             GRU
              1968             279               5
              1969             279               8
              1970             279               9
              1971             279              11
              1972             280               1
              1973             280               2
              1974             280               3
              1975             280               4
              1976             280               5
              1977             280               8
              1978             280               9
              1979             280              11
              1980             281               1
              1981             281               2
              1982             281               4
              1983             281               5
              1984             281               8
              1985             281               9
              1986             281              10
              1987             281              11
              1988             281              12
              1989             282               4
              1990             282               5
              1991             282               8
              1992             282               9
              1993             282              11
              1994             282              12
              1995             283               1
              1996             283               4
              1997             283               5
              1998             283               8
              1999             283               9
              2000             283              10
              2001             283              11
              2002             283              12
              2003             284               1
              2004             284               4
              2005             284               5
              2006             284               9
              2007             284              10
              2008             284              11
              2009             284              12
              2010             285               4
              2011             285               5
              2012             285               8
              2013             285               9
              2014             285              10
              2015             285              11
              2016             285              12
              2017             286               4
              2018             286               5
              2019             286               9
              2020             286              10
              2021             286              11
              2022             286              12
              2023             287               4
              2024             287               5
              2025             287               8
              2026             287               9
              2027             287              10
              2028             287              11
              2029             287              12
              2030             288               1
              2031             288               2
              2032             288               3
              2033             288               4
              2034             288               5
              2035             288               8
              2036             288               9
              2037             288              10
              2038             288              11
              2039             288              12
              2040             289               4
              2041             289               5
              2042             289              10
              2043             289              11
              2044             289              12
              2045             290               2
              2046             290               4
              2047             290               5
              2048             290               8
              2049             290               9
              2050             290              10
              2051             290              11
              2052             290              12
              2053             291               4
              2054             291               5
              2055             291               9
              2056             291              10
              2057             291              11
              2058             291              12
              2059             292               2
              2060             292               4
              2061             292               5
              2062             292               8
              2063             292               9
              2064             292              10
              2065             292              11
              2066             292              12
              2067             293               2
              2068             293               4
              2069             293               5
              2070             293               8
              2071             293               9
              2072             293              10
              2073             293              11
              2074             293              12
              2075             294               4
              2076             294               5
              2077             294              10
              2078             294              12
              2079             295               1
              2080             295               2
              2081             295               4
              2082             295               5
              2083             295               8
              2084             295               9
              2085             295              10
              2086             295              11
              2087             295              12
              2088             296               4
              2089             296               5
              2090             296               9
              2091             296              11
              2092             296              12
              2093             297               1
              2094             297               2
              2095             297               4
              2096             297               5
              2097             297               9
              2098             297              10
              2099             297              11
              2100             297              12
              2101             298               1
              2102             298               2
              2103             298               4
              2104             298               5
              2105             298               8
              2106             298               9
              2107             298              10
              2108             298              11
              2109             298              12
              2110             299               1
              2111             299               2
              2112             299               4
              2113             299               5
              2114             299               8
              2115             299               9
              2116             299              10
              2117             299              11
              2118             299              12
              2119             300               1
              2120             300               2
              2121             300               3
              2122             300               4
              2123             300               5
              2124             300               8
              2125             300               9
              2126             300              10
              2127             300              11
              2128             300              12
              2129             301               1
              2130             301               2
              2131             301               4
              2132             301               5
              2133             301               8
              2134             301               9
              2135             301              10
              2136             301              11
              2137             301              12
              2138             302               4
              2139             302               5
              2140             302               9
              2141             302              10
              2142             302              11
              2143             302              12
              2144             303               1
              2145             303               4
              2146             303               5
              2147             303               8
              2148             303               9
              2149             303              10
              2150             303              11
              2151             303              12
              2152             304               4
              2153             304               5
              2154             304               8
              2155             304               9
              2156             304              10
              2157             304              11
              2158             304              12
              2159             305               2
              2160             305               4
              2161             305               5
              2162             305               8
              2163             305               9
              2164             305              10
              2165             305              11
              2166             305              12
              2167             306               1
              2168             306               2
              2169             306               3
              2170             306               4
              2171             306               5
              2172             306               8
              2173             306               9
              2174             306              11
              2175             306              12
              2176             307               2
              2177             307               4
              2178             307               5
              2179             307               8
              2180             307               9
              2181             307              10
              2182             307              11
              2183             307              12
              2184             308               1
              2185             308               4
              2186             308               5
              2187             308               8
              2188             308               9
              2189             308              10
              2190             308              11
              2191             308              12
              2192             309               1
              2193             309               2
              2194             309               4
              2195             309               5
              2196             309               8
              2197             309               9
              2198             309              10
              2199             309              11
              2200             309              12
              2201             310               1
              2202             310               2
              2203             310               4
              2204             310               5
              2205             310               8
              2206             310               9
              2207             310              10
              2208             310              11
              2209             310              12
              2210             311               2
              2211             311               4
              2212             311               5
              2213             311               8
              2214             311               9
              2215             311              10
              2216             311              11
              2217             311              12
              2218             312               4
              2219             312               5
              2220             312               8
              2221             312               9
              2222             312              10
              2223             312              11
              2224             312              12
              2225             313               2
              2226             313               4
              2227             313               5
              2228             313               9
              2229             313              10
              2230             313              12
              2231             314               4
              2232             314               5
              2233             314               8
              2234             314              10
              2235             314              12
              2236             315               4
              2237             315               5
              2238             315               8
              2239             315              12
              2240             316               4
              2241             316               5
              2242             316              10
              2243             316              11
              2244             316              12
              2245             317               1
              2246             317               2
              2247             317               3
              2248             317               4
              2249             317               5
              2250             317               8
              2251             317               9
              2252             317              10
              2253             317              11
              2254             317              12
              2255             318               1
              2256             318               2
              2257             318               4
              2258             318               5
              2259             318               8
              2260             318               9
              2261             318              10
              2262             318              11
              2263             318              12
              2264             319               2
              2265             319               4
              2266             319               5
              2267             319               9
              2268             319              10
              2269             319              11
              2270             319              12
              2271             320               4
              2272             320               5
              2273             320              10
              2274             320              11
              2275             320              12
              2276             321               2
              2277             321               4
              2278             321               5
              2279             321               8
              2280             321               9
              2281             321              10
              2282             321              11
              2283             321              12
              2284             322               2
              2285             322               4
              2286             322               5
              2287             322               8
              2288             322              10
              2289             322              11
              2290             322              12
              2291             323               2
              2292             323               4
              2293             323               5
              2294             323               8
              2295             323               9
              2296             323              10
              2297             323              11
              2298             323              12
              2299             324               1
              2300             324               2
              2301             324               4
              2302             324               5
              2303             324               8
              2304             324               9
              2305             324              10
              2306             324              11
              2307             324              12
              2308             325               4
              2309             325               5
              2310             325              10
              2311             325              12
              2312             326               2
              2313             326               3
              2314             326               4
              2315             326               5
              2316             326               8
              2317             326               9
              2318             326              10
              2319             326              11
              2320             326              12
              2321             327               1
              2322             327               2
              2323             327               3
              2324             327               4
              2325             327               5
              2326             327               8
              2327             327               9
              2328             327              10
              2329             327              11
              2330             327              12
              2331             328               2
              2332             328               4
              2333             328               5
              2334             328               9
              2335             328              10
              2336             328              11
              2337             328              12
              2338             329               1
              2339             329               2
              2340             329               3
              2341             329               4
              2342             329               5
              2343             329               8
              2344             329               9
              2345             329              10
              2346             329              11
              2347             329              12
              2348             330               1
              2349             330               2
              2350             330               3
              2351             330               4
              2352             330               5
              2353             330               9
              2354             330              10
              2355             330              11
              2356             330              12
              2357             331               1
              2358             331               2
              2359             331               3
              2360             331               4
              2361             331               5
              2362             331               9
              2363             331              10
              2364             331              11
              2365             331              12
              2366             332               4
              2367             332               5
              2368             332               8
              2369             332               9
              2370             332              11
              2371             332              12
              2372             333               4
              2373             333               5
              2374             333               8
              2375             333              10
              2376             333              11
              2377             333              12
              2378             334               4
              2379             334               5
              2380             334               8
              2381             334               9
              2382             334              11
              2383             334              12
              2384             335               4
              2385             335               5
              2386             335               8
              2387             335               9
              2388             335              12
              2389             336               1
              2390             336               2
              2391             336               3
              2392             336               4
              2393             336               5
              2394             336               8
              2395             336               9
              2396             336              11
              2397             336              12
              2398             337               4
              2399             337               5
              2400             337              12
              2401             338               2
              2402             338               3
              2403             338               4
              2404             338               5
              2405             338               8
              2406             338               9
              2407             338              10
              2408             338              11
              2409             338              12
              2410             339               4
              2411             339               5
              2412             339               9
              2413             339              10
              2414             340               4
              2415             340               5
              2416             340               8
              2417             340               9
              2418             340              11
              2419             340              12
              2420             341               1
              2421             341               4
              2422             341               5
              2423             341               8
              2424             341               9
              2425             341              11
              2426             341              12
              2427             342               4
              2428             342               5
              2429             342               8
              2430             342              12
              2431             343               4
              2432             343               5
              2433             343               8
              2434             343               9
              2435             343              10
              2436             343              11
              2437             343              12
              2438             344               1
              2439             344               2
              2440             344               3
              2441             344               4
              2442             344               5
              2443             344               8
              2444             344               9
              2445             344              10
              2446             344              11
              2447             344              12
              2448             345               1
              2449             345               4
              2450             345               5
              2451             345               8
              2452             345               9
              2453             345              10
              2454             345              11
              2455             345              12
              2456             346               4
              2457             346               5
              2458             346               8
              2459             346               9
              2460             346              10
              2461             346              11
              2462             346              12
              2463             347               4
              2464             347               5
              2465             347              12
              2466             348               1
              2467             348               4
              2468             348               5
              2469             348               8
              2470             348               9
              2471             348              11
              2472             348              12
              2473             349               4
              2474             349               5
              2475             349               8
              2476             349               9
              2477             349              11
              2478             349              12
              2479             350               4
              2480             350               5
              2481             350               8
              2482             350               9
              2483             350              11
              2484             350              12
              2485             351               1
              2486             351               4
              2487             351               5
              2488             351               8
              2489             351               9
              2490             351              10
              2491             351              11
              2492             351              12
              2493             352               2
              2494             352               4
              2495             352               5
              2496             352               8
              2497             352               9
              2498             352              10
              2499             352              11
              2500             352              12
              2501             353               1
              2502             353               4
              2503             353               5
              2504             353               8
              2505             353               9
              2506             353              10
              2507             353              11
              2508             353              12
              2509             354               4
              2510             354               5
              2511             354               8
              2512             354               9
              2513             354              10
              2514             354              11
              2515             354              12
              2516             355               1
              2517             355               4
              2518             355               5
              2519             355               8
              2520             355               9
              2521             355              11
              2522             355              12
              2523             356               4
              2524             356               5
              2525             356               8
              2526             356               9
              2527             356              10
              2528             356              11
              2529             356              12
              2530             357               2
              2531             357               4
              2532             357               5
              2533             357               8
              2534             357               9
              2535             357              10
              2536             357              11
              2537             357              12
              2538             358               4
              2539             358               5
              2540             358              10
              2541             358              12
              2542             359               1
              2543             359               4
              2544             359               5
              2545             359               8
              2546             359               9
              2547             359              10
              2548             359              11
              2549             359              12
              2550             360               1
              2551             360               2
              2552             360               3
              2553             360               4
              2554             360               5
              2555             360               8
              2556             360               9
              2557             360              10
              2558             360              11
              2559             360              12
              2560             361               4
              2561             361               5
              2562             361               9
              2563             361              10
              2564             361              12
              2565             362               2
              2566             362               3
              2567             362               4
              2568             362               5
              2569             362               8
              2570             362              10
              2571             362              11
              2572             362              12
              2573             363               2
              2574             363               3
              2575             363               4
              2576             363               5
              2577             363               9
              2578             363              10
              2579             363              11
              2580             364               4
              2581             364               5
              2582             364               8
              2583             364               9
              2584             364              10
              2585             364              12
              2586             365               2
              2587             365               3
              2588             365               4
              2589             365               5
              2590             365               8
              2591             365               9
              2592             365              10
              2593             365              11
              2594             365              12
              2595             366               4
              2596             366               5
              2597             366               8
              2598             366               9
              2599             366              10
              2600             366              11
              2601             366              12
              2602             367               2
              2603             367               4
              2604             367               5
              2605             367               8
              2606             367               9
              2607             367              10
              2608             367              11
              2609             367              12
              2610             368               1
              2611             368               4
              2612             368               5
              2613             368               7
              2614             368               8
              2615             368               9
              2616             368              10
              2617             368              11
              2618             368              12
              2619             369               1
              2620             369               2
              2621             369               3
              2622             369               4
              2623             369               5
              2624             369               8
              2625             369               9
              2626             369              10
              2627             369              11
              2628             369              12
              2629             370               2
              2630             370               3
              2631             370               4
              2632             370               5
              2633             370               9
              2634             370              10
              2635             370              11
              2636             370              12
              2637             371               2
              2638             371               4
              2639             371               5
              2640             371               8
              2641             371               9
              2642             371              10
              2643             371              11
              2644             371              12
              2645             372               1
              2646             372               4
              2647             372               5
              2648             372               8
              2649             372               9
              2650             372              10
              2651             372              11
              2652             372              12
              2653             373               2
              2654             373               3
              2655             373               4
              2656             373               5
              2657             373               9
              2658             373              10
              2659             373              11
              2660             373              12
              2661             374               1
              2662             374               4
              2663             374               5
              2664             374               8
              2665             374               9
              2666             374              10
              2667             374              11
              2668             374              12
              2669             375               4
              2670             375               5
              2671             375               9
              2672             375              10
              2673             375              11
              2674             375              12
              2675             376               1
              2676             376               2
              2677             376               3
              2678             376               4
              2679             376               5
              2680             376               9
              2681             376              10
              2682             376              11
              2683             376              12
              2684             377               1
              2685             377               2
              2686             377               3
              2687             377               4
              2688             377               5
              2689             377               8
              2690             377               9
              2691             377              10
              2692             377              11
              2693             377              12
              2694             378               1
              2695             378               4
              2696             378               5
              2697             378               8
              2698             378               9
              2699             378              10
              2700             378              11
              2701             378              12
              2702             379               4
              2703             379               5
              2704             379               8
              2705             379               9
              2706             379              10
              2707             379              11
              2708             379              12
              2709             380               1
              2710             380               2
              2711             380               3
              2712             380               4
              2713             380               5
              2714             380               8
              2715             380               9
              2716             380              10
              2717             380              11
              2718             380              12
              2719             381               2
              2720             381               4
              2721             381               5
              2722             381               9
              2723             381              10
              2724             381              11
              2725             381              12
              2726             382               2
              2727             382               3
              2728             382               4
              2729             382               5
              2730             382               9
              2731             382              10
              2732             382              11
              2733             383               1
              2734             383               4
              2735             383               5
              2736             383               8
              2737             383               9
              2738             383              10
              2739             383              11
              2740             383              12
              2741             384               2
              2742             384               3
              2743             384               4
              2744             384               5
              2745             384               8
              2746             384               9
              2747             384              10
              2748             384              11
              2749             384              12
              2750             385               4
              2751             385               5
              2752             385               8
              2753             385              10
              2754             385              11
              2755             385              12
              2756             386               1
              2757             386               2
              2758             386               3
              2759             386               4
              2760             386               5
              2761             386               8
              2762             386               9
              2763             386              10
              2764             386              11
              2765             386              12
              2766             387               1
              2767             387               2
              2768             387               4
              2769             387               5
              2770             387               8
              2771             387               9
              2772             387              10
              2773             387              11
              2774             387              12
              2775             388               4
              2776             388               5
              2777             388               8
              2778             388               9
              2779             388              10
              2780             388              11
              2781             388              12
              2782             389               4
              2783             389               5
              2784             389               9
              2785             389              10
              2786             389              11
              2787             389              12
              2788             390               2
              2789             390               3
              2790             390               4
              2791             390               5
              2792             390               8
              2793             390               9
              2794             390              10
              2795             390              11
              2796             390              12
              2797             391               2
              2798             391               3
              2799             391               4
              2800             391               5
              2801             391               8
              2802             391               9
              2803             391              10
              2804             391              11
              2805             391              12
              2806             392               1
              2807             392               4
              2808             392               5
              2809             392               8
              2810             392               9
              2811             392              10
              2812             392              11
              2813             392              12
              2814             393               5
              2815             393               9
              2816             393              11
              2817             394               2
              2818             394               4
              2819             394               5
              2820             394               9
              2821             394              10
              2822             394              11
              2823             394              12
              2824             395               1
              2825             395               2
              2826             395               3
              2827             395               4
              2828             395               5
              2829             395               8
              2830             395               9
              2831             395              10
              2832             395              11
              2833             395              12
              2834             396               4
              2835             396               5
              2836             396               9
              2837             396              12
              2838             397               2
              2839             397               4
              2840             397               5
              2841             397               8
              2842             397               9
              2843             397              10
              2844             397              11
              2845             397              12
              2846             398               2
              2847             398               4
              2848             398               5
              2849             398               8
              2850             398               9
